75270000 | 4D                       | dec ebp                                 |
75270001 | 5A                       | pop edx                                 |
75270002 | 90                       | nop                                     |
75270003 | 0003                     | add byte ptr ds:[ebx],al                |
75270005 | 0000                     | add byte ptr ds:[eax],al                |
75270007 | 000400                   | add byte ptr ds:[eax+eax],al            |
7527000A | 0000                     | add byte ptr ds:[eax],al                |
7527000C | FF                       | ???                                     |
7527000D | FF00                     | inc dword ptr ds:[eax]                  |
7527000F | 00B8 00000000            | add byte ptr ds:[eax],bh                |
75270015 | 0000                     | add byte ptr ds:[eax],al                |
75270017 | 0040 00                  | add byte ptr ds:[eax],al                |
7527001A | 0000                     | add byte ptr ds:[eax],al                |
7527001C | 0000                     | add byte ptr ds:[eax],al                |
7527001E | 0000                     | add byte ptr ds:[eax],al                |
75270020 | 0000                     | add byte ptr ds:[eax],al                |
75270022 | 0000                     | add byte ptr ds:[eax],al                |
75270024 | 0000                     | add byte ptr ds:[eax],al                |
75270026 | 0000                     | add byte ptr ds:[eax],al                |
75270028 | 0000                     | add byte ptr ds:[eax],al                |
7527002A | 0000                     | add byte ptr ds:[eax],al                |
7527002C | 0000                     | add byte ptr ds:[eax],al                |
7527002E | 0000                     | add byte ptr ds:[eax],al                |
75270030 | 0000                     | add byte ptr ds:[eax],al                |
75270032 | 0000                     | add byte ptr ds:[eax],al                |
75270034 | 0000                     | add byte ptr ds:[eax],al                |
75270036 | 0000                     | add byte ptr ds:[eax],al                |
75270038 | 0000                     | add byte ptr ds:[eax],al                |
7527003A | 0000                     | add byte ptr ds:[eax],al                |
7527003C | E8 0000000E              | call 83270041                           |
75270041 | 1F                       | pop ds                                  |
75270042 | BA 0E00B409              | mov edx,9B4000E                         |
75270047 | CD 21                    | int 21                                  |
75270049 | B8 014CCD21              | mov eax,21CD4C01                        |
7527004E | 54                       | push esp                                |
7527004F | 68 69732070              | push 70207369                           |
75270054 | 72 6F                    | jb win32u.752700C5                      |
75270056 | 67:72 61                 | jb win32u.752700BA                      |
75270059 | 6D                       | insd                                    |
7527005A | 2063 61                  | and byte ptr ds:[ebx+61],ah             |
7527005D | 6E                       | outsb                                   |
7527005E | 6E                       | outsb                                   |
7527005F | 6F                       | outsd                                   |
75270060 | 74 20                    | je win32u.75270082                      |
75270062 | 6265 20                  | bound esp,qword ptr ss:[ebp+20]         |
75270065 | 72 75                    | jb win32u.752700DC                      |
75270067 | 6E                       | outsb                                   |
75270068 | 2069 6E                  | and byte ptr ds:[ecx+6E],ch             |
7527006B | 20444F 53                | and byte ptr ds:[edi+ecx*2+53],al       |
7527006F | 206D 6F                  | and byte ptr ss:[ebp+6F],ch             |
75270072 | 64652E:0D 0D0A2400       | or eax,240A0D                           |
7527007A | 0000                     | add byte ptr ds:[eax],al                |
7527007C | 0000                     | add byte ptr ds:[eax],al                |
7527007E | 0000                     | add byte ptr ds:[eax],al                |
75270080 | 99                       | cdq                                     |
75270081 | 98                       | cwde                                    |
75270082 | A0 78DDF9CE              | mov al,byte ptr ds:[CEF9DD78]           |
75270087 | 2BDD                     | sub ebx,ebp                             |
75270089 | F9                       | stc                                     |
7527008A | CE                       | into                                    |
7527008B | 2BDD                     | sub ebx,ebp                             |
7527008D | F9                       | stc                                     |
7527008E | CE                       | into                                    |
7527008F | 2BD4                     | sub edx,esp                             |
75270091 | 815D 2B DFF9CE2B         | sbb dword ptr ss:[ebp+2B],2BCEF9DF      |
75270098 | A9 78CF2ADE              | test eax,DE2ACF78                       |
7527009D | F9                       | stc                                     |
7527009E | CE                       | into                                    |
7527009F | 2BDD                     | sub ebx,ebp                             |
752700A1 | F9                       | stc                                     |
752700A2 | CF                       | iretd                                   |
752700A3 | 2BDA                     | sub ebx,edx                             |
752700A5 | F9                       | stc                                     |
752700A6 | CE                       | into                                    |
752700A7 | 2BA9 78CA2ADA            | sub ebp,dword ptr ds:[ecx-25D53588]     |
752700AD | F9                       | stc                                     |
752700AE | CE                       | into                                    |
752700AF | 2BA9 78CE2ADC            | sub ebp,dword ptr ds:[ecx-23D53188]     |
752700B5 | F9                       | stc                                     |
752700B6 | CE                       | into                                    |
752700B7 | 2BA9 78CD2ADE            | sub ebp,dword ptr ds:[ecx-21D53288]     |
752700BD | F9                       | stc                                     |
752700BE | CE                       | into                                    |
752700BF | 2BA9 78C62ADE            | sub ebp,dword ptr ds:[ecx-21D53988]     |
752700C5 | F9                       | stc                                     |
752700C6 | CE                       | into                                    |
752700C7 | 2BA9 78312BDC            | sub ebp,dword ptr ds:[ecx-23D4CE88]     |
752700CD | F9                       | stc                                     |
752700CE | CE                       | into                                    |
752700CF | 2BA9 78CC2ADC            | sub ebp,dword ptr ds:[ecx-23D53388]     |
752700D5 | F9                       | stc                                     |
752700D6 | CE                       | into                                    |
752700D7 | 2B52 69                  | sub edx,dword ptr ds:[edx+69]           |
752700DA | 6368 DD                  | arpl word ptr ds:[eax-23],bp            |
752700DD | F9                       | stc                                     |
752700DE | CE                       | into                                    |
752700DF | 2B00                     | sub eax,dword ptr ds:[eax]              |
752700E1 | 0000                     | add byte ptr ds:[eax],al                |
752700E3 | 0000                     | add byte ptr ds:[eax],al                |
752700E5 | 0000                     | add byte ptr ds:[eax],al                |
752700E7 | 0050 45                  | add byte ptr ds:[eax+45],dl             |
752700EA | 0000                     | add byte ptr ds:[eax],al                |
752700EC | 4C                       | dec esp                                 |
752700ED | 0105 0059BDEF            | add dword ptr ds:[EFBD5900],eax         |
752700F3 | 8300 00                  | add dword ptr ds:[eax],0                |
752700F6 | 0000                     | add byte ptr ds:[eax],al                |
752700F8 | 0000                     | add byte ptr ds:[eax],al                |
752700FA | 0000                     | add byte ptr ds:[eax],al                |
752700FC | E0 00                    | loopne win32u.752700FE                  |
752700FE | 0221                     | add ah,byte ptr ds:[ecx]                |
75270100 | 0B01                     | or eax,dword ptr ds:[ecx]               |
75270102 | 0E                       | push cs                                 |
75270103 | 26:0060 00               | add byte ptr es:[eax],ah                |
75270107 | 0000                     | add byte ptr ds:[eax],al                |
75270109 | 1201                     | adc al,byte ptr ds:[ecx]                |
7527010B | 0000                     | add byte ptr ds:[eax],al                |
7527010D | 0000                     | add byte ptr ds:[eax],al                |
7527010F | 0000                     | add byte ptr ds:[eax],al                |
75270111 | 0000                     | add byte ptr ds:[eax],al                |
